android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
ca.rmen.android.networkmonitor.app.speedtest.SpeedTestPreferences -> ca.rmen.android.networkmonitor.app.speedtest.d:
    java.lang.String TAG -> a
    android.content.Context mContext -> b
    ca.rmen.android.networkmonitor.app.speedtest.SpeedTestPreferences INSTANCE -> c
    android.content.SharedPreferences mSharedPrefs -> d
    62:65:ca.rmen.android.networkmonitor.app.speedtest.SpeedTestPreferences getInstance(android.content.Context) -> a
    74:74:boolean isEnabled() -> a
    78:80:void setEnabled$1385ff() -> b
    83:90:ca.rmen.android.networkmonitor.app.speedtest.SpeedTestUploadConfig getUploadConfig() -> c
    94:96:ca.rmen.android.networkmonitor.app.speedtest.SpeedTestDownloadConfig getDownloadConfig() -> d
    100:100:ca.rmen.android.networkmonitor.app.speedtest.SpeedTestResult getLastDownloadResult() -> e
    104:106:void setLastDownloadResult(ca.rmen.android.networkmonitor.app.speedtest.SpeedTestResult) -> a
ca.rmen.android.networkmonitor.app.speedtest.SpeedTestPreferencesActivity -> ca.rmen.android.networkmonitor.app.speedtest.SpeedTestPreferencesActivity:
    java.lang.String TAG -> a
    ca.rmen.android.networkmonitor.app.speedtest.SpeedTestPreferences mSpeedTestPrefs -> b
    android.content.SharedPreferences$OnSharedPreferenceChangeListener mOnSharedPreferenceChangeListener -> c
    55:70:void onCreate(android.os.Bundle) -> onCreate
    74:77:void onStart() -> onStart
    81:94:void onStop() -> onStop
    127:133:void updatePreferenceSummary(java.lang.CharSequence,int) -> a
    140:148:void updateDownloadUrlPreferenceSummary() -> b
    162:188:void download() -> c
    47:47:java.lang.String access$000() -> a
    47:47:void access$100(ca.rmen.android.networkmonitor.app.speedtest.SpeedTestPreferencesActivity) -> a
    47:47:void access$200(ca.rmen.android.networkmonitor.app.speedtest.SpeedTestPreferencesActivity,java.lang.CharSequence,int) -> a
    47:47:ca.rmen.android.networkmonitor.app.speedtest.SpeedTestPreferences access$300(ca.rmen.android.networkmonitor.app.speedtest.SpeedTestPreferencesActivity) -> b
    47:47:void access$400(ca.rmen.android.networkmonitor.app.speedtest.SpeedTestPreferencesActivity) -> c
ca.rmen.android.networkmonitor.app.speedtest.SpeedTestPreferencesActivity$1 -> ca.rmen.android.networkmonitor.app.speedtest.e:
    ca.rmen.android.networkmonitor.app.speedtest.SpeedTestPreferencesActivity this$0 -> a
    99:122:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
ca.rmen.android.networkmonitor.app.speedtest.SpeedTestPreferencesActivity$2 -> ca.rmen.android.networkmonitor.app.speedtest.f:
    ca.rmen.android.networkmonitor.app.speedtest.SpeedTestDownloadConfig val$config -> a
    ca.rmen.android.networkmonitor.app.speedtest.SpeedTestPreferencesActivity this$0 -> b
    169:172:void onPreExecute() -> onPreExecute
    163:163:void onPostExecute(java.lang.Object) -> onPostExecute
    163:163:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
ca.rmen.android.networkmonitor.app.speedtest.SpeedTestResult -> ca.rmen.android.networkmonitor.app.speedtest.g:
    long totalBytes -> a
    long fileBytes -> b
    long transferTime -> c
    ca.rmen.android.networkmonitor.app.speedtest.SpeedTestResult$SpeedTestStatus status -> d
    57:61:float getSpeedMbps() -> a
    70:76:void write(android.content.SharedPreferences,java.lang.String) -> a
    83:87:ca.rmen.android.networkmonitor.app.speedtest.SpeedTestResult read(android.content.SharedPreferences,java.lang.String) -> b
    92:92:java.lang.String toString() -> toString
ca.rmen.android.networkmonitor.app.speedtest.SpeedTestResult$SpeedTestStatus -> ca.rmen.android.networkmonitor.app.speedtest.h:
    ca.rmen.android.networkmonitor.app.speedtest.SpeedTestResult$SpeedTestStatus SUCCESS -> a
    ca.rmen.android.networkmonitor.app.speedtest.SpeedTestResult$SpeedTestStatus INVALID_FILE -> b
    ca.rmen.android.networkmonitor.app.speedtest.SpeedTestResult$SpeedTestStatus FAILURE -> c
    ca.rmen.android.networkmonitor.app.speedtest.SpeedTestResult$SpeedTestStatus AUTH_FAILURE -> d
    ca.rmen.android.networkmonitor.app.speedtest.SpeedTestResult$SpeedTestStatus UNKNOWN -> e
    ca.rmen.android.networkmonitor.app.speedtest.SpeedTestResult$SpeedTestStatus[] $VALUES -> f
    31:31:ca.rmen.android.networkmonitor.app.speedtest.SpeedTestResult$SpeedTestStatus[] values() -> values
    31:31:ca.rmen.android.networkmonitor.app.speedtest.SpeedTestResult$SpeedTestStatus valueOf(java.lang.String) -> valueOf
ca.rmen.android.networkmonitor.app.speedtest.SpeedTestUpload -> ca.rmen.android.networkmonitor.app.speedtest.i:
    java.lang.String TAG -> a
    52:112:ca.rmen.android.networkmonitor.app.speedtest.SpeedTestResult upload(ca.rmen.android.networkmonitor.app.speedtest.SpeedTestUploadConfig) -> a
ca.rmen.android.networkmonitor.app.speedtest.SpeedTestUploadConfig -> ca.rmen.android.networkmonitor.app.speedtest.j:
    java.lang.String server -> a
    int port -> b
    java.lang.String user -> c
    java.lang.String password -> d
    java.lang.String path -> e
    java.io.File file -> f
    60:60:boolean isValid() -> a
    65:65:java.lang.String toString() -> toString
ca.rmen.android.networkmonitor.provider.ConnectionTestStatsColumns -> ca.rmen.android.networkmonitor.provider.a:
    android.net.Uri CONTENT_URI -> a
ca.rmen.android.networkmonitor.provider.NetMonColumns -> ca.rmen.android.networkmonitor.provider.b:
    android.net.Uri CONTENT_URI -> a
    103:103:java.lang.String[] getColumnNames(android.content.Context) -> a
    110:115:java.lang.String[] getColumnLabels(android.content.Context) -> b
    123:131:java.lang.String[] getDefaultVisibleColumnNames(android.content.Context) -> c
    138:140:java.lang.String getColumnLabel(android.content.Context,java.lang.String) -> a
    147:151:java.lang.String getColumnName(android.content.Context,java.lang.String) -> b
    155:155:java.lang.String[] getFilterableColumns(android.content.Context) -> d
    159:162:boolean isColumnFilterable(android.content.Context,java.lang.String) -> c
ca.rmen.android.networkmonitor.provider.NetMonDatabase -> ca.rmen.android.networkmonitor.provider.c:
    java.lang.String TAG -> a
    java.lang.String SQL_CREATE_VIEW_CONNECTION_TEST_STATS -> b
    199:202:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    206:266:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    287:287:java.lang.String buildConnectionTestSubQuery(ca.rmen.android.networkmonitor.Constants$ConnectionType,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    317:359:void updateMccMnc(android.database.sqlite.SQLiteDatabase) -> a
    367:377:android.content.ContentValues getMccMncUpdate(java.util.regex.Pattern,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
ca.rmen.android.networkmonitor.provider.NetMonProvider -> ca.rmen.android.networkmonitor.provider.NetMonProvider:
    java.lang.String TAG -> a
    android.content.UriMatcher URI_MATCHER -> b
    ca.rmen.android.networkmonitor.provider.NetMonDatabase mNetworkMonitorDatabase -> c
    83:84:boolean onCreate() -> onCreate
    89:99:java.lang.String getType(android.net.Uri) -> getType
    104:111:android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    116:137:int bulkInsert(android.net.Uri,android.content.ContentValues[]) -> bulkInsert
    142:149:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    154:161:int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    166:202:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    213:238:android.content.ContentProviderResult[] applyBatch(java.util.ArrayList) -> applyBatch
    250:279:ca.rmen.android.networkmonitor.provider.NetMonProvider$QueryParams getQueryParams$583276b2(android.net.Uri,java.lang.String) -> a
ca.rmen.android.networkmonitor.provider.NetMonProvider$QueryParams -> ca.rmen.android.networkmonitor.provider.d:
    java.lang.String table -> a
    java.lang.String whereClause -> b
    java.lang.String orderBy -> c
ca.rmen.android.networkmonitor.provider.UniqueValuesColumns -> ca.rmen.android.networkmonitor.provider.e:
    android.net.Uri CONTENT_URI -> a
ca.rmen.android.networkmonitor.util.FileUtil -> ca.rmen.android.networkmonitor.a.a:
    java.lang.String TAG -> a
    41:48:java.io.File getCacheFile(android.content.Context,java.lang.String) -> a
    55:62:void clearCache(android.content.Context) -> a
    68:71:void deleteDirContents(java.io.File) -> a
ca.rmen.android.networkmonitor.util.IoUtil -> ca.rmen.android.networkmonitor.a.b:
    40:49:void closeSilently(java.io.Closeable[]) -> a
    61:69:long copy(java.io.InputStream,java.io.OutputStream) -> a
ca.rmen.android.networkmonitor.util.Log -> ca.rmen.android.networkmonitor.a.c:
    int sMaxLogSize -> a
    java.io.BufferedWriter sWriter -> b
    java.io.File sFile0 -> c
    java.io.File sFile1 -> d
    java.io.File sCurrentFile -> e
    android.os.Handler sHandler -> f
    boolean sError -> g
    boolean sErrorLogged -> h
    boolean sAndroidLogD -> i
    android.content.Context sContext -> j
    86:169:void init$30483d64(android.content.Context) -> a
    190:203:void log(int,java.lang.String,java.lang.String,java.lang.Throwable) -> a
    211:212:void v(java.lang.String,java.lang.String) -> a
    215:223:void v(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    231:232:void d(java.lang.String,java.lang.String) -> b
    235:243:void d(java.lang.String,java.lang.String,java.lang.Throwable) -> b
    269:270:void w(java.lang.String,java.lang.String) -> c
    273:279:void w(java.lang.String,java.lang.String,java.lang.Throwable) -> c
    291:297:void e(java.lang.String,java.lang.String,java.lang.Throwable) -> d
    305:306:void logError(java.lang.String) -> a
    310:314:void logError(java.lang.String,java.lang.Throwable) -> b
    323:353:boolean prepareLogFile() -> a
    51:51:java.io.File access$000() -> b
    51:51:int access$100() -> c
    51:51:java.io.File access$002(java.io.File) -> a
    51:51:java.io.File access$200() -> d
    51:51:java.io.File access$300() -> e
    51:51:java.io.BufferedWriter access$400() -> f
    51:51:java.io.BufferedWriter access$402(java.io.BufferedWriter) -> a
    51:51:void access$500(java.lang.String,java.lang.Throwable) -> a
    51:51:boolean access$602$138603() -> g
ca.rmen.android.networkmonitor.util.Log$1 -> ca.rmen.android.networkmonitor.a.d:
    107:155:void handleMessage(android.os.Message) -> handleMessage
ca.rmen.android.networkmonitor.util.Log$2 -> ca.rmen.android.networkmonitor.a.e:
    java.lang.Thread$UncaughtExceptionHandler val$previousExceptionHandler -> a
    163:165:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
ca.rmen.android.networkmonitor.util.TelephonyUtil -> ca.rmen.android.networkmonitor.a.f:
    java.lang.String TAG -> a
    java.util.Map sConstantsCache -> b
    55:81:java.lang.String getConstantName(java.lang.String,java.lang.String,int) -> a
    89:92:java.lang.String[] getMccMnc(java.lang.String) -> a
    99:101:boolean isAirplaneModeOn(android.content.Context) -> a
    107:112:boolean isAirplaneModeOnDeprecated(android.content.Context) -> c
    119:124:boolean isAirplaneModeOnApi17(android.content.Context) -> d
    134:150:boolean isMobileDataEnabled(android.content.Context) -> b
com.google.android.gms.R -> com.google.android.gms.a:
com.google.android.gms.R$string -> com.google.android.gms.b:
    int auth_client_needs_enabling_title -> auth_client_needs_enabling_title
    int auth_client_needs_installation_title -> auth_client_needs_installation_title
    int auth_client_needs_update_title -> auth_client_needs_update_title
    int auth_client_play_services_err_notification_msg -> auth_client_play_services_err_notification_msg
    int auth_client_requested_by_msg -> auth_client_requested_by_msg
    int auth_client_using_bad_version_title -> auth_client_using_bad_version_title
    int common_google_play_services_enable_button -> common_google_play_services_enable_button
    int common_google_play_services_enable_text -> common_google_play_services_enable_text
    int common_google_play_services_enable_title -> common_google_play_services_enable_title
    int common_google_play_services_install_button -> common_google_play_services_install_button
    int common_google_play_services_install_text_phone -> common_google_play_services_install_text_phone
    int common_google_play_services_install_text_tablet -> common_google_play_services_install_text_tablet
    int common_google_play_services_install_title -> common_google_play_services_install_title
    int common_google_play_services_unknown_issue -> common_google_play_services_unknown_issue
    int common_google_play_services_unsupported_text -> common_google_play_services_unsupported_text
    int common_google_play_services_unsupported_title -> common_google_play_services_unsupported_title
    int common_google_play_services_update_button -> common_google_play_services_update_button
    int common_google_play_services_update_text -> common_google_play_services_update_text
    int common_google_play_services_update_title -> common_google_play_services_update_title
    int common_signin_button_text -> common_signin_button_text
    int common_signin_button_text_long -> common_signin_button_text_long
com.google.android.gms.common.ConnectionResult -> com.google.android.gms.common.a:
    com.google.android.gms.common.ConnectionResult B -> a
    android.app.PendingIntent mPendingIntent -> b
    int p -> c
    java.lang.String toString() -> toString
com.google.android.gms.common.GooglePlayServicesClient -> com.google.android.gms.common.b:
com.google.android.gms.common.GooglePlayServicesClient$ConnectionCallbacks -> com.google.android.gms.common.c:
    void onConnected(android.os.Bundle) -> a
    void onDisconnected() -> a
com.google.android.gms.common.GooglePlayServicesClient$OnConnectionFailedListener -> com.google.android.gms.common.d:
    void onConnectionFailed(com.google.android.gms.common.ConnectionResult) -> a
com.google.android.gms.common.GooglePlayServicesUtil -> com.google.android.gms.common.e:
    byte[][] C -> d
    byte[][] D -> e
    byte[][] E -> f
    byte[][] F -> g
    byte[][] G -> h
    boolean H -> a
    boolean I -> b
    boolean J -> c
    int isGooglePlayServicesAvailable(android.content.Context) -> a
    byte[] a(android.content.pm.PackageInfo,byte[][]) -> a
    android.app.Dialog getErrorDialog$65f13a54(int,android.app.Activity) -> a
    boolean isUserRecoverableError(int) -> a
com.google.android.gms.common.data.Freezable -> com.google.android.gms.common.a.a:
    java.lang.Object freeze() -> a
